9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
1273.00	1265.00	1256.00	1248.00	1241.00	1247.00	1252.00	1253.00	1250.00	1242.00
1234.00	1228.00	1219.00	1210.00	1206.00	1206.00	1205.00	1203.00	1205.00	1209.00
1214.00	1220.00	1224.00	1227.00	1227.00	1225.00	1219.00	1215.00	1214.00	1215.00
1222.00	1230.00	1239.00	1246.00	1260.00	1276.00	1297.00	1322.00	1345.00	1374.00
1426.00	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
1274.00	1262.00	1254.00	1249.00	1247.00	1248.00	1251.00	1256.00	1253.00	1245.00
1236.00	1230.00	1222.00	1212.00	1207.00	1207.00	1205.00	1206.00	1208.00	1216.00
1225.00	1231.00	1237.00	1246.00	1251.00	1255.00	1253.00	1241.00	1234.00	1232.00
1238.00	1244.00	1251.00	1262.00	1270.00	1289.00	1309.00	1336.00	1362.00	1380.00
1408.00	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
1278.00	1261.00	1256.00	1258.00	1254.00	1254.00	1254.00	1261.00	1260.00	1255.00
1246.00	1236.00	1228.00	1217.00	1211.00	1208.00	1206.00	1207.00	1210.00	1218.00
1229.00	1238.00	1247.00	1255.00	1260.00	1266.00	1269.00	1263.00	1254.00	1249.00
1250.00	1256.00	1264.00	1276.00	1288.00	1304.00	1327.00	1354.00	1376.00	1395.00
1418.00	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
1285.00	1273.00	1260.00	1267.00	1269.00	1268.00	1269.00	1270.00	1273.00	1269.00
1261.00	1249.00	1237.00	1223.00	1213.00	1207.00	1204.00	1206.00	1210.00	1222.00
1236.00	1244.00	1252.00	1261.00	1267.00	1270.00	1272.00	1272.00	1268.00	1264.00
1264.00	1271.00	1280.00	1290.00	1304.00	1319.00	1344.00	1372.00	1393.00	1407.00
1421.00	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	1300.00	1291.00	1289.00	1284.00	1282.00	1282.00	1284.00	1288.00	1283.00
1279.00	1265.00	1248.00	1228.00	1214.00	1202.00	1199.00	1202.00	1207.00	1222.00
1241.00	1250.00	1257.00	1264.00	1271.00	1275.00	1275.00	1276.00	1275.00	1274.00
1279.00	1284.00	1294.00	1306.00	1320.00	1335.00	1360.00	1382.00	1400.00	1418.00
1434.00	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	1339.00	1328.00	1327.00	1321.00	1306.00	1300.00	1303.00	1306.00	1298.00
1291.00	1280.00	1257.00	1232.00	1211.00	1198.00	1194.00	1195.00	1201.00	1215.00
1235.00	1251.00	1259.00	1267.00	1274.00	1278.00	1280.00	1281.00	1283.00	1283.00
1290.00	1298.00	1307.00	1326.00	1341.00	1361.00	1373.00	1388.00	1407.00	1426.00
1437.00	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	1326.00	1325.00
1316.00	1299.00	1269.00	1234.00	1205.00	1191.00	1189.00	1188.00	1193.00	1206.00
1225.00	1243.00	1257.00	1268.00	1279.00	1283.00	1284.00	1287.00	1289.00	1290.00
1295.00	1306.00	1320.00	1338.00	1362.00	1375.00	1387.00	1399.00	1415.00	1433.00
1447.00	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	1354.00	1350.00
1345.00	1331.00	1296.00	1243.00	1203.00	1187.00	1183.00	1186.00	1191.00	1202.00
1217.00	1233.00	1250.00	1270.00	1284.00	1288.00	1290.00	1291.00	1295.00	1297.00
1302.00	1315.00	1336.00	1354.00	1372.00	1388.00	1397.00	1409.00	1425.00	1459.00
1485.00	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	1398.00	1453.00
1366.00	1359.00	1326.00	1260.00	1210.00	1180.00	1174.00	1177.00	1186.00	1197.00
1210.00	1222.00	1238.00	1262.00	1284.00	1289.00	1292.00	1294.00	1299.00	1305.00
1313.00	1326.00	1344.00	1365.00	1378.00	1394.00	1405.00	1414.00	1436.00	1491.00
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	1371.00	1355.00	1287.00	1219.00	1176.00	1170.00	1173.00	1179.00	1192.00
1200.00	1211.00	1224.00	1241.00	1262.00	1279.00	1287.00	1294.00	1302.00	1308.00
1323.00	1334.00	1351.00	1372.00	1384.00	1398.00	1413.00	1418.00	1438.00	1485.00
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	1377.00	1366.00	1299.00	1230.00	1189.00	1174.00	1172.00	1175.00	1184.00
1192.00	1202.00	1216.00	1226.00	1240.00	1261.00	1277.00	1289.00	1302.00	1321.00
1329.00	1341.00	1355.00	1372.00	1391.00	1397.00	1407.00	1420.00	1429.00	1451.00
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	1379.00	1348.00	1291.00	1232.00	1196.00	1179.00	1175.00	1173.00	1180.00
1187.00	1198.00	1210.00	1224.00	1239.00	1255.00	1271.00	1285.00	1300.00	1319.00
1333.00	1342.00	1355.00	1370.00	1384.00	1398.00	1406.00	1411.00	1416.00	1423.00
1461.00	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
