9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	407.00	-365.00	-1274.00	-1423.00	-1417.00	-1412.00	-1405.00	-1400.00	-1393.00
-1391.00	-1386.00	-1378.00	-1371.00	-1365.00	-1358.00	-1353.00	-1348.00	-990.00	-712.24
-200.00	347.00	487.00	482.00	519.00	756.82	984.00	1091.00	1283.00	1374.00
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	388.00	-658.00	-1427.00	-1421.00	-1413.00	-1409.00	-1403.00	-1399.00	-1393.00
-1388.00	-1381.00	-1372.00	-1366.00	-1359.00	-1354.00	-1348.00	-1324.00	-797.00	-479.95
-101.00	333.00	454.00	472.00	504.00	655.85	873.20	1025.00	1142.00	1348.00
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	111.00	-1127.00	-1424.00	-1419.00	-1412.00	-1405.00	-1398.00	-1396.00	-1390.00
-1386.00	-1378.00	-1369.00	-1360.00	-1353.00	-1347.00	-1341.00	-1163.00	-686.00	-335.66
-55.14	225.00	378.00	424.00	457.00	497.00	636.74	820.97	965.00	1106.00
1311.00	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
651.00	-66.00	-1392.00	-1420.00	-1418.00	-1411.00	-1404.00	-1397.00	-1392.00	-1388.00
-1383.00	-1375.00	-1365.00	-1356.00	-1350.00	-1343.00	-1337.00	-1078.00	-644.00	-236.00
-29.93	147.00	310.00	378.00	396.00	402.00	402.00	536.30	722.63	859.00
992.00	1155.00	1308.00	1417.00	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
653.00	-134.00	-1418.00	-1415.00	-1413.00	-1409.00	-1402.00	-1395.00	-1388.00	-1384.00
-1379.00	-1373.00	-1363.00	-1355.00	-1347.00	-1340.00	-1334.00	-1031.00	-621.00	-272.00
-72.44	88.00	255.00	320.00	339.00	333.00	322.00	341.00	499.13	702.93
854.00	963.00	1092.00	1192.00	1234.00	1185.00	1004.00	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
628.14	-104.05	-1414.00	-1411.00	-1410.00	-1405.00	-1398.00	-1393.00	-1384.00	-1379.00
-1375.00	-1369.00	-1361.00	-1353.00	-1347.00	-1339.00	-1331.00	-1004.00	-610.00	-253.00
-65.70	55.00	214.00	282.00	301.00	294.00	291.00	318.00	387.00	554.27
703.79	867.00	940.00	1001.00	987.00	925.00	459.00	-877.00	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	972.00	900.00	808.00
575.17	43.00	-1412.00	-1413.00	-1409.00	-1405.00	-1397.00	-1387.00	-1381.00	-1375.00
-1371.00	-1365.00	-1359.00	-1352.00	-1343.00	-1336.00	-1331.00	-988.00	-587.00	-230.00
15.25	145.20	220.00	281.00	293.00	279.00	286.00	313.00	379.00	442.00
525.22	700.07	866.00	877.00	833.00	701.00	102.00	-1195.00	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	868.07	834.22	789.41
652.89	109.00	-1320.00	-1413.00	-1412.00	-1403.00	-1398.00	-1392.00	-1385.00	-1379.00
-1370.00	-1364.00	-1356.00	-1348.00	-1341.00	-1337.00	-1338.00	-976.00	-549.00	-200.00
141.00	295.66	290.00	321.00	312.00	301.00	295.00	319.00	388.00	407.00
412.00	562.48	710.00	696.00	631.00	324.00	-354.00	-1198.00	-1188.00	-1182.00
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	867.37	830.59	790.45
711.00	501.00	-902.00	-1409.00	-1408.00	-1403.00	-1398.00	-1392.00	-1384.00	-1375.00
-1368.00	-1361.00	-1354.00	-1346.00	-1343.00	-1334.00	-1329.00	-967.00	-587.00	-232.00
178.00	513.80	554.92	446.00	429.00	425.00	381.00	364.00	432.00	474.00
482.00	595.86	726.00	707.00	502.00	291.00	-695.00	-1192.00	-1186.00	-1181.00
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	895.15	855.38	814.68
785.82	613.79	-343.47	-1408.00	-1403.00	-1397.00	-1393.00	-1388.00	-1377.00	-1371.00
-1365.00	-1358.00	-1354.00	-1346.00	-1340.00	-1334.00	-1323.00	-950.00	-612.00	-288.00
216.00	759.00	838.80	771.91	732.56	692.83	671.00	639.00	608.00	604.00
587.00	677.31	790.00	630.00	481.00	267.00	-622.00	-1187.00	-1182.00	-1175.00
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	957.49	918.10	849.61
817.00	715.00	137.00	-913.00	-1396.00	-1391.00	-1385.00	-1379.00	-1373.00	-1367.00
-1360.00	-1354.00	-1347.00	-1338.00	-1333.00	-1327.00	-1269.00	-930.00	-629.00	-343.00
176.00	804.00	1082.00	1160.00	1148.00	1038.40	958.28	905.53	863.45	826.44
802.87	824.27	823.00	723.00	583.00	275.00	-614.00	-1184.00	-1177.00	-1171.00
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	1021.00	994.00	886.00
811.00	713.00	280.00	-327.00	-1378.00	-1375.00	-1369.00	-1366.00	-1362.00	-1354.00
-1346.00	-1338.00	-1330.00	-1321.00	-1313.00	-1305.00	-1185.00	-891.00	-630.00	-378.00
29.00	633.00	1059.00	9999.99	9999.99	9999.99	9999.99	1129.00	1106.00	1074.00
1051.00	1025.00	975.00	797.00	748.00	329.00	-560.00	-1178.00	-1170.00	-1165.00
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
